contact_id,supplier_id,contact_name,email,role,primary_flag
C1000011,S100001,Alex Wong,[email],Account Manager,Y
C1000012,S100001,Mei Kumar,[email],Planner,N
C1000013,S100001,Alex Garcia,[email],Account Manager,N
C1000021,S100002,Anika Patel,[email],Account Manager,Y
C1000031,S100003,Luis Smith,[email],Account Manager,Y
C1000041,S100004,Anika Chen,[email],Planner,Y
C1000051,S100005,Mei Kumar,[email],Account Manager,Y
C1000052,S100005,Anika Garcia,[email],Planner,N
C1000061,S100006,Alex Patel,[email],Customer Service,Y
C1000071,S100007,Victor Smith,[email],Planner,Y
C1000072,S100007,Priya Smith,[email],Account Manager,N
C1000073,S100007,Daniel Kumar,[email],Sales,N
C1000081,S100008,Victor Lee,[email],Planner,Y
C1000091,S100009,Victor Garcia,[email],Customer Service,Y
C1000101,S100010,Sara Kumar,[email],Account Manager,Y
C1000102,S100010,Priya Wong,[email],Customer Service,N
C1000111,S100011,Anika Wong,[email],Customer Service,Y
C1000112,S100011,Emily Kumar,[email],Customer Service,N
C1000121,S100012,Priya Lee,[email],Account Manager,Y
C1000122,S100012,Sara Patel,[email],Customer Service,N
C1000123,S100012,Mei Wong,[email],Account Manager,N
C1000131,S100013,Daniel Chen,[email],Account Manager,Y
C1000141,S100014,Victor Kumar,[email],Customer Service,Y
C1000142,S100014,Mei Smith,[email],Customer Service,N
C1000143,S100014,Alex Lee,[email],Planner,N
C1000151,S100015,Priya Wong,[email],Sales,Y
C1000152,S100015,Emily Patel,[email],Account Manager,N
C1000161,S100016,Emily Patel,[email],Sales,Y
C1000162,S100016,Victor Wong,[email],Planner,N
C1000163,S100016,Daniel Miller,[email],Sales,N
C1000171,S100017,Victor Garcia,[email],Planner,Y
C1000181,S100018,John Lee,[email],Sales,Y
C1000182,S100018,Sara Garcia,[email],Planner,N
C1000191,S100019,Sara Lee,[email],Planner,Y
C1000192,S100019,Mei Wong,[email],Sales,N
C1000201,S100020,Daniel Miller,[email],Account Manager,Y
C1000211,S100021,Mei Chen,[email],Planner,Y
C1000212,S100021,John Patel,[email],Planner,N
C1000213,S100021,Sara Chen,[email],Planner,N
C1000221,S100022,Luis Patel,[email],Account Manager,Y
C1000222,S100022,Emily Wong,[email],Planner,N
C1000231,S100023,John Smith,[email],Account Manager,Y
C1000241,S100024,John Smith,[email],Customer Service,Y
C1000251,S100025,John Wong,[email],Customer Service,Y
C1000261,S100026,Luis Kumar,[email],Account Manager,Y
C1000262,S100026,Mei Garcia,[email],Sales,N
C1000263,S100026,Priya Chen,[email],Customer Service,N
C1000271,S100027,Emily Chen,[email],Account Manager,Y
C1000272,S100027,Daniel Kumar,[email],Account Manager,N
C1000281,S100028,Victor Patel,[email],Customer Service,Y
C1000282,S100028,Daniel Wong,[email],Account Manager,N
C1000291,S100029,Emily Chen,[email],Account Manager,Y
C1000301,S100030,Anika Wong,[email],Planner,Y
C1000311,S100031,Alex Patel,[email],Account Manager,Y
C1000312,S100031,Daniel Kumar,[email],Customer Service,N
C1000313,S100031,Alex Smith,[email],Account Manager,N
C1000321,S100032,Alex Miller,[email],Customer Service,Y
C1000322,S100032,Priya Lee,[email],Sales,N
C1000323,S100032,Mei Wong,[email],Sales,N
C1000331,S100033,John Patel,[email],Sales,Y
C1000341,S100034,Priya Lee,[email],Planner,Y
C1000342,S100034,Victor Chen,[email],Planner,N
C1000343,S100034,Priya Miller,[email],Sales,N
C1000351,S100035,Anika Kumar,[email],Account Manager,Y
C1000352,S100035,Emily Smith,[email],Planner,N
C1000353,S100035,Mei Patel,[email],Planner,N
C1000361,S100036,John Smith,[email],Sales,Y
C1000362,S100036,Victor Wong,[email],Sales,N
C1000371,S100037,Sara Kumar,[email],Planner,Y
C1000372,S100037,Luis Miller,[email],Planner,N
C1000373,S100037,Anika Smith,[email],Planner,N
C1000381,S100038,Victor Smith,[email],Sales,Y
C1000382,S100038,Mei Smith,[email],Customer Service,N
C1000383,S100038,Sara Garcia,[email],Planner,N
C1000391,S100039,Alex Smith,[email],Account Manager,Y
C1000401,S100040,Priya Chen,[email],Customer Service,Y
C1000411,S100041,Mei Smith,[email],Sales,Y
C1000421,S100042,Anika Patel,[email],Customer Service,Y
C1000422,S100042,John Wong,[email],Account Manager,N
C1000423,S100042,Priya Wong,[email],Customer Service,N
C1000431,S100043,Anika Patel,[email],Sales,Y
C1000432,S100043,Luis Miller,[email],Planner,N
C1000441,S100044,Emily Chen,[email],Account Manager,Y
C1000451,S100045,Sara Smith,[email],Planner,Y
C1000461,S100046,Anika Lee,[email],Customer Service,Y
C1000462,S100046,John Garcia,[email],Planner,N
C1000471,S100047,Daniel Kumar,[email],Planner,Y
C1000481,S100048,Priya Smith,[email],Account Manager,Y
C1000491,S100049,Mei Wong,[email],Account Manager,Y
C1000492,S100049,Mei Chen,[email],Sales,N
C1000501,S100050,Sara Patel,[email],Account Manager,Y
C1000502,S100050,Priya Kumar,[email],Sales,N
C1000503,S100050,Daniel Chen,[email],Customer Service,N
